City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,isafjordur,66.0755,-23.124,9.22,87,100,11.37,IS,1731361025
1,avarua,-21.2078,-159.775,25.03,65,75,6.17,CK,1731361027
2,thompson,55.7435,-97.8558,-3.91,86,100,1.54,CA,1731361021
3,gadzhiyevo,69.2551,33.3362,2.24,87,100,7.39,RU,1731361029
4,manado,1.487,124.8455,23.43,100,20,0.51,ID,1731361031
5,tinogasta,-28.0632,-67.5649,17.88,56,97,3.35,AR,1731361032
6,olonkinbyen,70.9221,-8.7187,0.75,87,99,8.79,SJ,1731361014
7,iqaluit,63.7506,-68.5145,-9.15,72,100,1.03,CA,1731361011
8,port-aux-francais,-49.35,70.2167,4.78,89,100,5.79,TF,1731361036
9,papatowai,-46.5619,169.4708,13.73,52,8,3.96,NZ,1731361038
10,east london,-33.0153,27.9116,16.75,85,2,3.15,ZA,1731360773
11,lacombe,52.4668,-113.7353,6.29,55,96,5.47,CA,1731361041
12,saudarkrokur,65.7461,-19.6394,12.69,80,100,12.23,IS,1731361042
13,north bend,43.4065,-124.2243,13.98,72,20,5.66,US,1731361043
14,adamstown,-25.066,-130.1015,21.34,65,96,1.23,PN,1731361044
15,fortuna,40.5982,-124.1573,15.19,77,75,0.0,US,1731360791
16,kardla,58.9978,22.7492,7.18,85,100,3.66,EE,1731361048
17,halifax,44.6453,-63.5724,12.61,94,100,1.34,CA,1731360362
18,whitehorse,60.7161,-135.0538,-1.66,92,100,2.06,CA,1731361052
19,waitangi,-43.9535,-176.5597,12.68,82,79,2.68,NZ,1731361053
20,quepos,9.4236,-84.1652,23.31,97,100,2.76,CR,1731361055
21,ust-nera,64.5667,143.2,-30.2,99,86,0.82,RU,1731361056
22,vorkuta,67.5,64.0,-10.66,96,100,2.52,RU,1731361047
23,astrakhan,46.3497,48.0408,4.93,93,75,1.0,RU,1731361058
24,tiksi,71.6872,128.8694,-17.34,94,100,1.69,RU,1731361060
25,lihue,21.9789,-159.3672,24.3,93,100,5.14,US,1731361061
26,quatre cocos,-20.2078,57.7625,24.49,73,43,6.18,MU,1731361062
27,shimoda,34.6667,138.95,18.04,71,41,1.24,JP,1731361063
28,susuman,62.7833,148.1667,-21.71,98,100,1.44,RU,1731361065
29,grytviken,-54.2811,-36.5092,-0.12,91,94,4.4,GS,1731361010
30,mount pearl,47.5166,-52.7813,6.75,87,100,3.6,CA,1731361067
31,wailua homesteads,22.0669,-159.378,23.96,92,100,5.14,US,1731361069
32,kapa'a,22.0752,-159.319,24.71,92,100,5.14,US,1731361070
33,imperatriz,-5.5264,-47.4917,27.03,57,20,2.57,BR,1731361071
34,bethel,41.3712,-73.414,18.05,54,0,3.6,US,1731361009
35,neryungri,56.6709,124.6491,-24.06,96,38,0.88,RU,1731361074
36,makoua,0.0069,15.6333,22.9,85,22,0.87,CG,1731361075
37,mangai,-4.05,19.5333,20.85,94,44,0.03,CD,1731361076
38,nova sintra,14.8667,-24.7167,26.98,68,0,6.89,CV,1731361077
39,port mathurin,-19.6833,63.4167,24.1,81,80,9.79,MU,1731361079
40,invercargill,-46.4,168.35,14.45,62,15,1.79,NZ,1731361080
41,happy valley-goose bay,53.3168,-60.3315,0.17,64,100,1.03,CA,1731361081
42,ushuaia,-54.8,-68.3,9.81,57,40,1.03,AR,1731361014
43,bardai,11.65,7.2333,21.17,33,3,3.8,NG,1731360907
44,edinburgh of the seven seas,-37.0676,-12.3116,13.18,79,100,6.41,SH,1731361085
45,badger,64.8,-147.5333,-15.86,81,0,1.54,US,1731361020
46,talnakh,69.4865,88.3972,-28.13,91,51,0.89,RU,1731361087
47,blackmans bay,-43.0167,147.3167,13.18,75,46,0.45,AU,1731361089
48,port elizabeth,-33.918,25.5701,16.84,96,0,2.57,ZA,1731360904
49,kuanda,56.3161,116.0806,-19.33,95,68,0.79,RU,1731361091
50,midvagur,62.0511,-7.1939,10.46,93,100,4.12,FO,1731361093
51,longyearbyen,78.2186,15.6401,0.91,93,75,1.54,SJ,1731361094
52,moissala,8.3404,17.7663,24.62,42,13,1.83,TD,1731361095
53,hawaiian paradise park,19.5933,-154.9731,26.73,88,75,2.57,US,1731361009
54,es castell,39.8795,4.2854,16.38,72,40,8.75,ES,1731361098
55,punta arenas,-53.15,-70.9167,12.06,58,75,12.35,CL,1731361010
56,hermanus,-34.4187,19.2345,17.67,80,5,4.13,ZA,1731361020
57,mezhdurechenskiy,59.6,65.9333,-10.09,93,84,3.42,RU,1731361101
58,akureyri,65.6835,-18.0878,17.96,59,75,13.89,IS,1731361103
59,karmala,18.4167,75.2,20.24,56,47,3.61,IN,1731361104
60,masindi port,1.6961,32.0861,19.69,91,100,1.26,UG,1731361105
61,enewetak,11.3474,162.3373,28.43,79,71,8.36,MH,1731361106
62,mbanza kongo,-6.267,14.2401,20.9,96,64,0.68,AO,1731361108
63,berezovyy,51.6667,135.7,-8.58,71,100,1.26,RU,1731361109
64,vilyuchinsk,52.9306,158.4028,0.15,75,20,14.36,RU,1731361110
65,bredasdorp,-34.5322,20.0403,14.58,86,3,1.78,ZA,1731361111
66,tura,25.5198,90.2201,17.92,91,0,1.59,IN,1731361113
67,jiagedaqi,50.4167,124.1167,-13.73,99,87,1.2,CN,1731361114
68,hamilton,39.1834,-84.5333,18.14,61,0,6.17,US,1731360683
69,seven pagodas,12.6264,80.1722,26.53,81,100,5.42,IN,1731361116
70,la'ie,21.6477,-157.9253,27.81,79,19,3.13,US,1731361118
71,nema,57.5067,50.5011,-3.95,93,84,2.8,RU,1731361119
72,college,64.8569,-147.8028,-16.42,81,75,1.54,US,1731361120
73,touros,-5.1989,-35.4608,26.0,73,100,4.23,BR,1731361121
74,alice springs,-23.7,133.8833,19.75,88,40,1.54,AU,1731361123
75,pitimbu,-7.4706,-34.8086,25.6,75,99,1.89,BR,1731360873
76,puerto natales,-51.7236,-72.4875,12.25,50,40,15.43,CL,1731361125
77,ouargla,31.9493,5.325,17.04,51,0,0.0,DZ,1731361127
78,winnemucca,40.973,-117.7357,8.03,42,40,2.57,US,1731361128
79,port alfred,-33.5906,26.891,16.77,96,1,5.11,ZA,1731361129
80,codrington,-38.2667,141.9667,12.81,83,97,3.06,AU,1731361130
81,weno,7.4515,151.8468,27.97,89,100,4.12,FM,1731361132
82,stanley,54.868,-1.6985,5.71,88,0,1.54,GB,1731361133
83,qulsary,46.9531,54.0198,0.37,59,49,4.33,KZ,1731361134
84,holualoa,19.6228,-155.9522,26.57,71,20,3.09,US,1731360842
85,qaqortoq,60.7167,-46.0333,-0.53,96,100,4.27,GL,1731361027
86,udachny,66.4167,112.4,-25.36,100,100,1.7,RU,1731361139
87,petropavlovsk-kamchatsky,53.0452,158.6483,-0.67,64,75,5.0,RU,1731361141
88,san patricio,28.017,-97.5169,30.97,44,43,2.18,US,1731361142
89,lata,40.1629,-8.3327,11.0,76,0,1.48,PT,1731361143
90,siguiri,11.6667,-9.5,24.65,36,5,0.96,GN,1731361144
91,kabansk,52.0486,106.6528,-1.5,64,100,2.82,RU,1731361146
92,cabo san lucas,22.8909,-109.9124,28.17,44,40,3.6,MX,1731360869
93,bir el djir,35.72,-0.545,14.58,77,20,4.12,DZ,1731361148
94,bako,5.7833,36.5667,19.22,65,92,1.52,ET,1731361150
95,oriximina,-1.7656,-55.8661,29.87,58,100,1.02,BR,1731361151
96,west island,-12.1568,96.8225,25.99,89,100,7.2,CC,1731361020
97,margaret river,-33.95,115.0667,15.79,70,98,4.81,AU,1731361153
98,albany,42.6001,-73.9662,13.69,69,8,0.45,US,1731361155
99,fort st. john,56.2499,-120.8529,-1.06,86,100,2.06,CA,1731361156
100,bilibino,68.0546,166.4372,-23.99,98,63,1.87,RU,1731361157
101,rehoboth,-23.3167,17.0833,20.91,13,0,2.92,NA,1731361158
102,new norfolk,-42.7826,147.0587,13.29,57,5,1.14,AU,1731361015
103,karagandy,49.8019,73.1021,-11.03,100,100,2.74,KZ,1731361161
104,salahonda,2.1019,-78.7217,25.34,77,20,4.44,CO,1731361162
105,ixtapa,20.7,-105.2,29.57,70,20,4.63,MX,1731361163
106,vanimo,-2.6741,141.3028,27.03,82,93,2.24,PG,1731361165
107,mossendjo,-2.9506,12.7261,21.03,97,84,0.78,CG,1731361166
108,ilulissat,69.2167,-51.1,-5.99,73,100,0.0,GL,1731361167
109,alcantara,-2.4089,-44.4147,28.11,81,100,3.13,BR,1731361168
110,puerto ayora,-0.7393,-90.3518,23.64,82,79,2.68,EC,1731361015
111,suntar,62.1444,117.6319,-15.47,95,84,1.93,RU,1731361171
112,utrik,11.2278,169.8474,28.54,77,30,7.2,MH,1731361023
113,umba,66.6871,34.3429,-0.26,95,60,3.22,RU,1731361173
114,kayangel,8.0823,134.7173,28.65,71,64,3.11,PW,1731361176
115,klyuchi,52.2667,79.1667,-7.18,81,95,6.94,RU,1731361177
116,saurimo,-9.6608,20.3916,17.82,95,2,0.97,AO,1731361180
117,plettenberg bay,-34.0527,23.3716,15.63,89,12,2.63,ZA,1731361104
118,kirakira,-10.4544,161.9205,28.17,80,87,4.58,SB,1731361182
119,sitka,57.0531,-135.33,8.94,66,75,1.54,US,1731361042
120,la fleche,47.6982,-0.0755,8.29,94,16,3.82,FR,1731361185
121,filey,54.21,-0.2892,9.88,64,51,0.89,GB,1731361187
122,argostolion,38.1811,20.489,14.35,96,100,4.38,GR,1731361174
123,salinopolis,-0.6136,-47.3561,26.81,79,100,6.58,BR,1731361190
124,port said,31.2565,32.2841,19.99,77,0,3.09,EG,1731361191
125,dompu,-8.5356,118.4622,23.75,93,56,0.81,ID,1731361192
126,karachi,24.9056,67.0822,24.9,83,20,2.06,PK,1731361116
127,kaiyuan,23.6977,103.3037,15.77,94,0,1.98,CN,1731361195
128,okhotsk,59.3833,143.3,-13.82,68,98,9.85,RU,1731361196
129,east ballina,-28.8667,153.5833,21.04,96,100,2.68,AU,1731361197
130,kununurra,-15.7667,128.7333,29.99,79,75,4.12,AU,1731361199
131,portage la prairie,49.9728,-98.2926,3.27,54,67,4.51,CA,1731361045
132,haiku-pauwela,20.9219,-156.3051,28.01,67,20,13.86,US,1731361024
133,anadyr,64.75,177.4833,-14.72,84,0,4.0,RU,1731361202
134,belyy yar,53.6039,91.3903,0.94,69,0,6.0,RU,1731361204
135,charters towers,-20.1,146.2667,26.3,53,29,6.82,AU,1731361205
136,sibut,5.718,19.0739,22.49,87,22,0.49,CF,1731361208
137,pisco,-13.7,-76.2167,22.03,68,0,8.75,PE,1731361209
138,fiche,9.8,38.7333,8.32,64,33,2.0,ET,1731361210
139,port lincoln,-34.7333,135.8667,17.14,77,6,2.22,AU,1731361211
140,georgievka,49.3314,81.5761,-4.11,92,100,4.73,KZ,1731361213
141,aklera,24.4167,76.5667,21.11,47,4,1.83,IN,1731361214
142,fort mcmurray,56.7268,-111.381,0.77,80,100,3.6,CA,1731361005
143,ghanzi,-21.5667,21.7833,21.6,65,86,3.3,BW,1731361217
144,floro,61.5996,5.0328,6.98,93,100,2.06,NO,1731361218
145,vila franca do campo,37.7167,-25.4333,20.23,99,97,7.25,PT,1731361219
146,bishkek,42.87,74.59,5.11,75,98,0.8,KG,1731361220
147,asparuhovo,43.3915,25.1255,4.43,94,100,1.01,BG,1731361222
148,chibougamau,49.9168,-74.3659,0.79,93,100,3.09,CA,1731360990
149,axim,4.8699,-2.2405,26.12,85,2,3.91,GH,1731361224
150,uturoa,-16.7333,-151.4333,26.15,81,88,7.86,PF,1731361226
151,paraiso,9.8383,-83.8656,18.38,97,100,1.11,CR,1731361227
152,fort bragg,35.139,-79.006,22.75,78,100,4.12,US,1731361228
153,kailua-kona,19.6406,-155.9956,28.64,69,20,3.09,US,1731361229
154,santa vitoria do palmar,-33.5189,-53.3681,16.77,88,100,0.52,BR,1731361231
155,butiama,-1.7667,33.9667,18.16,83,76,0.94,TZ,1731361232
156,ituiutaba,-18.9689,-49.465,28.57,50,57,1.34,BR,1731361233
157,aykhal,66.0,111.5,-20.59,100,100,2.43,RU,1731361234
158,georgetown,5.4112,100.3354,25.96,84,20,1.03,MY,1731361236
159,vadso,70.0744,29.7487,4.09,81,40,5.14,NO,1731361237
160,noshiro,40.2039,140.0242,7.75,74,100,2.24,JP,1731361240
161,xiva,41.3783,60.3639,9.17,53,98,2.47,UZ,1731361241
162,erenhot,43.6475,111.9767,2.01,55,0,3.43,CN,1731361242
163,valdivia,-39.8142,-73.2459,15.05,63,85,3.06,CL,1731361243
164,maitum,6.0392,124.4986,25.81,84,32,1.82,PH,1731361245
165,choyr,46.3611,108.3611,-1.98,51,15,3.39,MN,1731361246
166,golden valley,45.0097,-93.3491,8.47,54,0,5.14,US,1731361247
167,nadym,65.5333,72.5167,-21.76,99,89,4.72,RU,1731361249
168,itupiranga,-5.1347,-49.3267,24.83,87,100,2.57,BR,1731361250
169,st. john's,47.5649,-52.7093,7.21,86,100,3.6,CA,1731361059
170,salinas,36.6777,-121.6555,12.29,96,75,5.14,US,1731361252
171,lhasa,29.65,91.1,1.32,45,0,1.95,CN,1731360974
172,parabel',58.6978,81.4825,-10.6,90,100,5.71,RU,1731361255
173,kilindoni,-7.9139,39.6668,26.62,81,0,4.25,TZ,1731361256
174,antsiranana,-12.2787,49.2917,25.37,79,92,6.45,MG,1731361258
175,kolwezi,-10.7148,25.4667,17.18,90,97,0.67,CD,1731361260
176,la ronge,55.1001,-105.2842,1.14,80,100,6.17,CA,1731361261
177,nieuw amsterdam,5.8833,-55.0833,26.01,89,40,2.06,SR,1731361263
178,vernon,50.2581,-119.2691,9.31,87,100,1.79,CA,1731361264
179,daru,-9.0763,143.2092,27.39,84,100,5.46,PG,1731361265
180,jamestown,42.097,-79.2353,10.57,87,100,7.2,US,1731361037
181,aripuana,-9.1667,-60.6333,26.61,76,78,2.0,BR,1731361268
182,ul'yanovka,59.6394,30.7647,-0.87,95,100,1.86,RU,1731361269
183,zhanaozen,43.3,52.8,5.46,81,100,5.52,KZ,1731361270
184,kristiansund,63.1115,7.732,8.4,76,75,4.12,NO,1731361271
185,kapshagay,43.8833,77.0833,6.91,69,100,2.65,KZ,1731361273
186,ulsteinvik,62.3432,5.8487,8.75,90,97,0.89,NO,1731361274
187,ribeira grande,38.5167,-28.7,21.22,94,75,8.23,PT,1731361275
188,nikol'sk,53.7189,46.0712,-0.78,87,100,0.99,RU,1731361277
189,dzhangala,49.2167,50.3333,-1.72,59,27,3.27,KZ,1731361278
190,basco,20.4487,121.9702,26.56,88,100,10.12,PH,1731361279
191,kenner,29.9941,-90.2417,28.33,68,20,5.66,US,1731361187
192,pingliang,35.5392,106.6861,8.38,72,100,1.69,CN,1731361282
193,jieshi,22.8134,115.8257,21.91,84,91,3.97,CN,1731361283
194,saint-georges,12.0564,-61.7485,28.82,84,40,5.66,GD,1731361284
195,malanje,-9.5402,16.341,17.87,96,93,0.84,AO,1731361286
196,brookings,44.3114,-96.7984,6.77,65,0,3.6,US,1731361061
197,keetmanshoop,-26.5833,18.1333,21.51,17,0,1.54,NA,1731361288
198,isiro,2.7739,27.616,19.29,99,100,0.27,CD,1731361289
199,mar del plata,-38.0023,-57.5575,13.86,66,20,2.57,AR,1731361082
200,pacific grove,36.6177,-121.9166,12.06,94,75,5.14,US,1731361292
201,belmonte,-15.8631,-38.8828,23.65,88,10,3.23,BR,1731361221
202,bargaal,11.2864,51.0773,24.8,79,14,2.66,SO,1731361294
203,tofol,5.3248,163.0078,27.97,76,100,4.93,FM,1731361296
204,luderitz,-26.6481,15.1594,15.3,80,1,7.17,NA,1731361298
205,la paz,-16.5,-68.15,18.99,22,40,5.14,BO,1731361300
206,rakops,-21.0167,24.3333,22.96,65,99,1.72,BW,1731361301
207,taroa,8.7058,171.2275,28.61,71,77,3.73,MH,1731361302
208,turgen,43.4006,77.5933,2.46,72,95,2.07,KZ,1731361303
209,taltal,-25.4,-70.4833,18.1,78,29,2.5,CL,1731361306
210,greenville,35.6127,-77.3663,24.01,81,40,2.57,US,1731361043
211,north battleford,52.7834,-108.2847,3.05,87,100,9.26,CA,1731361308
212,suva,-18.1416,178.4415,27.71,74,75,4.12,FJ,1731361310
213,santana,-0.0583,-51.1817,31.1,70,20,4.63,BR,1731361054
214,jayrud,33.8074,36.7404,14.52,72,97,2.7,SY,1731361312
215,brownwood,31.7093,-98.9912,24.98,37,38,1.05,US,1731361313
216,alofi,-19.0595,-169.9187,22.94,94,75,4.63,NU,1731361315
217,manismata,-2.4667,111.0333,23.09,99,100,0.62,ID,1731361316
218,zyrya,40.3661,50.2917,12.05,74,88,6.13,AZ,1731361317
219,awjilah,29.1081,21.2869,19.87,38,97,3.7,LY,1731361318
220,san felipe,10.3399,-68.7425,23.51,93,87,1.81,VE,1731361320
221,ola,59.5833,151.2833,-12.92,74,100,5.76,RU,1731361321
222,sao joao da barra,-21.6403,-41.0511,24.05,75,0,7.15,BR,1731361322
223,lakatoro,-16.0999,167.4164,27.13,66,88,3.07,VU,1731361323
224,nar'yan-mar,67.6713,53.087,-7.04,98,96,0.64,RU,1731361325
225,kisi,9.0833,3.85,24.17,44,8,0.13,NG,1731361326
226,general pico,-35.6566,-63.7568,19.72,22,0,4.72,AR,1731361327
227,mahoba,25.2833,79.8667,21.62,49,0,2.23,IN,1731361329
228,qui nhon,13.7667,109.2333,24.89,81,100,3.22,VN,1731361330
229,remire-montjoly,4.9167,-52.2667,26.02,94,100,1.03,GF,1731361331
230,yanam,16.7333,82.2167,26.55,77,100,3.35,IN,1731361332
231,carnarvon,-24.8667,113.6333,20.07,68,16,9.06,AU,1731361334
232,mossel bay,-34.1831,22.146,15.96,88,8,3.25,ZA,1731361335
233,fukuecho,32.6881,128.8419,19.32,69,9,5.28,JP,1731361336
234,yellowknife,62.456,-114.3525,-6.99,96,100,8.23,CA,1731361337
235,la passe,45.5549,-0.8967,12.22,91,100,5.64,FR,1731361047
236,aasiaat,68.7098,-52.8699,-2.56,79,99,5.36,GL,1731361340
237,big spring,32.2504,-101.4787,24.25,30,0,0.89,US,1731361269
238,ugoofaaru,5.6667,73.0,27.95,67,28,1.84,MV,1731361343
239,kulhudhuffushi,6.6221,73.07,28.16,69,98,2.59,MV,1731361344
240,lompoc,34.6391,-120.4579,20.07,69,100,6.69,US,1731361345
241,volya,51.7651,39.5404,1.05,64,100,1.52,RU,1731361346
242,empangeni,-28.762,31.8933,19.17,89,100,1.19,ZA,1731361348
243,socorro,31.6546,-106.3033,24.56,17,20,1.54,US,1731361349
244,ponta delgada,37.7333,-25.6667,20.4,94,40,7.2,PT,1731361106
245,greymouth,-42.4667,171.2,14.18,55,64,2.4,NZ,1731361351
246,lagos,6.5833,3.75,25.22,89,5,1.29,NG,1731361353
247,funafuti,-8.5243,179.1942,31.0,70,75,5.14,TV,1731361354
248,puerto deseado,-47.7503,-65.8938,14.9,46,100,1.31,AR,1731361355
249,dalnegorsk,44.5604,135.5701,0.98,68,62,1.68,RU,1731361356
250,mwandiga,-4.83,29.6581,21.95,79,51,1.83,TZ,1731361359
251,sompeta,18.9333,84.6,23.82,68,97,3.3,IN,1731361360
252,peravurani,10.3,79.1833,24.47,77,78,4.34,IN,1731361361
253,kostomuksha,64.571,30.5767,-1.91,95,100,2.37,RU,1731361364
254,mugia,43.1041,-9.2179,14.95,80,17,10.45,ES,1731361482
255,taksimo,56.3444,114.8794,-15.95,90,89,0.22,RU,1731361483
256,tommot,58.9564,126.2925,-24.89,98,63,0.86,RU,1731361484
257,toliara,-23.35,43.6667,23.31,87,7,3.23,MG,1731361485
258,havre,49.5833,0.3333,8.87,87,20,5.14,FR,1731361487
259,tsiombe,-25.3,45.4833,22.79,85,83,2.38,MG,1731361488
260,murghob,38.1702,73.9667,-9.39,56,6,3.14,TJ,1731361490
261,atafu village,-8.5421,-172.5159,28.27,74,6,7.18,TK,1731361491
262,dapa,9.7594,126.0531,27.22,80,10,0.53,PH,1731361492
263,santa ana,33.7456,-117.8678,23.29,47,20,5.14,US,1731361494
264,kodiak,57.79,-152.4072,5.73,45,0,4.12,US,1731361397
265,anyang,36.0994,114.3289,11.63,76,6,1.96,CN,1731361496
266,hithadhoo,-0.6,73.0833,28.58,70,100,8.2,MV,1731361503
267,sinabang,2.4803,96.3801,25.74,86,100,2.46,ID,1731361155
268,lautoka,-17.6167,177.4667,27.92,57,20,2.06,FJ,1731361506
269,al qubbah,32.7616,22.2424,15.19,59,0,4.5,LY,1731361028
270,ishikawa,26.4233,127.8214,25.02,94,0,3.09,JP,1731361510
271,ternate,0.8,127.4,26.66,79,100,1.77,ID,1731361511
